  pool: ctrlpool
 state: ONLINE
config:

	NAME                                            STATE     READ WRITE CKSUM
	ctrlpool                                        ONLINE       0     0     0
	  mirror-0                                      ONLINE       0     0     0
	    ata-Hitachi_HTS547550A9E384_J2160051E1A4ZD  ONLINE       0     0     0
	    ata-ST3500312CS_5VVRKGAV                    ONLINE       0     0     0
	  mirror-1                                      ONLINE       0     0     0
	    ata-ST3500418AS_Z2ACPF1Z                    ONLINE       0     0     0
	    ata-ST500DM002-1BD142_Z2AFGE69              ONLINE       0     0     0
	  mirror-2                                      ONLINE       0     0     0
	    ata-ST500DM002-1BD142_W3TQFS8T              ONLINE       0     0     0
	    ata-ST500DM002-1BD142_W3TQ01LD              ONLINE       0     0     0

errors: No known data errors
